
==============================================================================
Split for print run started: 2026-04-15 17:13:57
Log file: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
==============================================================================
[17:13:57] Debug log: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
[17:13:58] Selected object ids: cd0ed6aa-3b86-427c-9b24-660b6056e5cf
[17:14:08] Run settings: bed (220.000000, 220.000000, 220.000000), clearance 0.300000, pin_radius 3.000000, pin_depth 6.000000, pins_per_seam 2, connection_axes XYZ, hide_originals True, doc_tolerance 0.010000
[17:14:08] Created 0 fitted print part Brep object(s) on layer 'Split print parts with XYZ fittings'.
[17:14:08] Warnings:
[17:14:08]   Skipped cd0ed6aa-3b86-427c-9b24-660b6056e5cf: object is not a closed Brep/polysurface.
[17:14:08] Run complete. Added ids: 

==============================================================================
Split for print run started: 2026-04-15 17:14:45
Log file: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
==============================================================================
[17:14:45] Debug log: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
[17:14:45] Selected object ids: c7949dba-aeeb-402c-b972-b7306790b6b6
[17:14:51] Run settings: bed (220.000000, 220.000000, 220.000000), clearance 0.300000, pin_radius 3.000000, pin_depth 6.000000, pins_per_seam 2, connection_axes XYZ, hide_originals True, doc_tolerance 0.010000
[17:14:51] Processing object_1: source object id c7949dba-aeeb-402c-b972-b7306790b6b6
[17:14:51] Source bbox: min (-2376.579834, 725.115051, 1095.045380), max (-1376.397049, 1638.552864, 1877.961082), dims (1000.182785, 913.437813, 782.915702), center (-1876.488442, 1181.833958, 1486.503231)
[17:14:51] Planned grid counts: 5 x 5 x 4 = 100
[17:14:51] Axis X intervals: [-2376.579834, -2176.543277], [-2176.543277, -1976.506720], [-1976.506720, -1776.470163], [-1776.470163, -1576.433606], [-1576.433606, -1376.397049]
[17:14:51] Axis Y intervals: [725.115051, 907.802614], [907.802614, 1090.490176], [1090.490176, 1273.177739], [1273.177739, 1455.865302], [1455.865302, 1638.552864]
[17:14:51] Axis Z intervals: [1095.045380, 1290.774305], [1290.774305, 1486.503231], [1486.503231, 1682.232156], [1682.232156, 1877.961082]
[17:14:52] Splitting object_1: grid 5 x 5 x 4.
[17:14:52] Starting plane-split coverage pass.
[17:14:52] Plane split input bbox: min (-2376.579834, 725.115051, 1095.045380), max (-1376.397049, 1638.552864, 1877.961082), dims (1000.182785, 913.437813, 782.915702), center (-1876.488442, 1181.833958, 1486.503231)
[17:14:52] Plane cut axis X cut #1 at -2176.543277: before 1, split 1, unchanged 0, after 2, solids 2
[17:14:52] Plane cut axis X cut #2 at -1976.506720: before 2, split 1, unchanged 1, after 3, solids 3
[17:14:52] Plane cut axis X cut #3 at -1776.470163: before 3, split 1, unchanged 2, after 4, solids 4
[17:14:52] Plane cut axis X cut #4 at -1576.433606: before 4, split 1, unchanged 3, after 5, solids 5
[17:14:52] Plane cut axis Y cut #1 at 907.802614: before 5, split 5, unchanged 0, after 10, solids 10
[17:14:52] Plane cut axis Y cut #2 at 1090.490176: before 10, split 5, unchanged 5, after 15, solids 15
[17:14:52] Plane cut axis Y cut #3 at 1273.177739: before 15, split 5, unchanged 10, after 21, solids 21
[17:14:52] Plane cut axis Y cut #4 at 1455.865302: before 21, split 6, unchanged 15, after 27, solids 27
[17:14:52] Plane cut axis Z cut #1 at 1290.774305: before 27, split 25, unchanged 2, after 52, solids 52
[17:14:53] Plane cut axis Z cut #2 at 1486.503231: before 52, split 23, unchanged 29, after 75, solids 75
[17:14:53] Plane cut axis Z cut #3 at 1682.232156: before 75, split 25, unchanged 50, after 100, solids 100
[17:14:53] Plane split produced 100 raw piece(s).
[17:14:53] Plane piece #1: key (0, 2, 1), solid True, bbox min (-2376.579784, 1090.490159, 1290.774236), max (-2176.543277, 1273.177739, 1486.503231), dims (200.036507, 182.687580, 195.728995), center (-2276.561531, 1181.833949, 1388.638733)
[17:14:53] Plane piece #18: key (0, 0, 2), solid True, bbox min (-2362.383622, 728.916066, 1486.503231), max (-2176.543236, 907.802614, 1682.232156), dims (185.840386, 178.886548, 195.728926), center (-2269.463429, 818.359340, 1584.367693)
[17:14:53] Plane piece #19: key (0, 0, 1), solid True, bbox min (-2362.396829, 728.916066, 1290.774297), max (-2176.543277, 907.802632, 1486.503231), dims (185.853552, 178.886566, 195.728934), center (-2269.470053, 818.359349, 1388.638764)
[17:14:53] Plane piece #20: key (0, 0, 0), solid True, bbox min (-2362.368797, 728.962223, 1106.473521), max (-2176.543231, 907.802666, 1290.774305), dims (185.825566, 178.840444, 184.300784), center (-2269.456014, 818.382444, 1198.623913)
[17:14:53] Plane piece #21: key (4, 4, 1), solid True, bbox min (-1576.433606, 1455.865302, 1290.774305), max (-1575.959288, 1458.131673, 1291.227980), dims (0.474318, 2.266372, 0.453675), center (-1576.196447, 1456.998488, 1291.001142)
[17:14:53] Plane piece #22: key (4, 4, 0), solid True, bbox min (-1576.433698, 1455.865302, 1099.577257), max (-1420.118008, 1602.559711, 1290.774305), dims (156.315690, 146.694410, 191.197048), center (-1498.275853, 1529.212507, 1195.175781)
[17:14:53] Plane piece #23: key (4, 3, 1), solid True, bbox min (-1576.433670, 1273.177562, 1290.774305), max (-1542.293611, 1455.865302, 1329.765129), dims (34.140058, 182.687740, 38.990824), center (-1559.363640, 1364.521432, 1310.269717)
[17:14:53] Plane piece #24: key (4, 3, 0), solid True, bbox min (-1576.433687, 1273.177733, 1096.874457), max (-1404.052288, 1455.867293, 1290.774307), dims (172.381399, 182.689560, 193.899851), center (-1490.242987, 1364.522513, 1193.824382)
[17:14:53] Plane piece #25: key (4, 2, 1), solid True, bbox min (-1576.433606, 1090.490130, 1290.774223), max (-1484.513814, 1273.178280, 1486.503231), dims (91.919793, 182.688150, 195.729007), center (-1530.473710, 1181.834205, 1388.638727)
[17:14:53] Plane piece #26: key (4, 2, 3), solid True, bbox min (-1576.433606, 1090.490171, 1682.232156), max (-1395.345084, 1273.177748, 1871.796175), dims (181.088522, 182.687577, 189.564019), center (-1485.889345, 1181.833960, 1777.014166)
[17:14:53] Plane piece #27: key (4, 2, 2), solid True, bbox min (-1576.433606, 1090.490176, 1486.503231), max (-1417.084880, 1273.177739, 1682.232156), dims (159.348726, 182.687563, 195.728926), center (-1496.759243, 1181.833958, 1584.367693)
[17:14:53] Plane piece #28: key (4, 2, 0), solid True, bbox min (-1576.433606, 1090.489383, 1097.563878), max (-1393.290021, 1273.178126, 1290.774321), dims (183.143585, 182.688743, 193.210443), center (-1484.861813, 1181.833754, 1194.169099)
[17:14:53] Plane piece #29: key (4, 4, 3), solid True, bbox min (-1576.433606, 1455.865246, 1682.232151), max (-1447.387014, 1595.650246, 1853.145654), dims (129.046592, 139.785000, 170.913503), center (-1511.910310, 1525.757746, 1767.688903)
[17:14:53] Plane piece #30: key (4, 4, 2), solid True, bbox min (-1576.433628, 1455.865302, 1552.116241), max (-1484.932312, 1594.935737, 1682.232156), dims (91.501316, 139.070435, 130.115915), center (-1530.682970, 1525.400519, 1617.174199)
[17:14:53] Plane piece #31: key (4, 3, 3), solid True, bbox min (-1576.433614, 1273.177730, 1682.232156), max (-1415.045535, 1455.865302, 1871.190645), dims (161.388078, 182.687571, 188.958489), center (-1495.739575, 1364.521516, 1776.711400)
[17:14:53] Plane piece #32: key (4, 3, 2), solid True, bbox min (-1576.433606, 1273.177739, 1496.868018), max (-1454.374463, 1455.865324, 1682.232162), dims (122.059143, 182.687585, 185.364145), center (-1515.404035, 1364.521532, 1589.550090)
[17:14:53] Plane piece #33: key (4, 1, 3), solid True, bbox min (-1576.433650, 907.802614, 1682.232156), max (-1376.805273, 1090.490185, 1871.329290), dims (199.628377, 182.687571, 189.097134), center (-1476.619461, 999.146399, 1776.780723)
[17:14:53] Plane piece #34: key (4, 1, 2), solid True, bbox min (-1576.433606, 907.802592, 1486.503231), max (-1379.447613, 1090.490176, 1682.232162), dims (196.985993, 182.687585, 195.728932), center (-1477.940609, 999.146384, 1584.367697)
[17:14:53] Plane piece #35: key (4, 1, 1), solid True, bbox min (-1576.433606, 907.802612, 1290.774300), max (-1412.529666, 1090.490176, 1486.503231), dims (163.903940, 182.687564, 195.728931), center (-1494.481636, 999.146394, 1388.638765)
[17:14:53] Plane piece #36: key (4, 1, 0), solid True, bbox min (-1576.433747, 907.802583, 1098.420344), max (-1376.397049, 1090.490815, 1290.774307), dims (200.036698, 182.688232, 192.353963), center (-1476.415398, 999.146699, 1194.597325)
[17:14:53] Plane piece #37: key (4, 0, 3), solid True, bbox min (-1576.433683, 742.288238, 1682.232151), max (-1376.805273, 907.802670, 1854.373127), dims (199.628411, 165.514432, 172.140976), center (-1476.619478, 825.045454, 1768.302639)
[17:14:53] Plane piece #38: key (4, 0, 2), solid True, bbox min (-1576.433800, 732.309258, 1486.503229), max (-1378.895803, 907.802614, 1682.232156), dims (197.537997, 175.493356, 195.728927), center (-1477.664801, 820.055936, 1584.367693)
[17:14:53] Plane piece #39: key (4, 0, 1), solid True, bbox min (-1576.433775, 732.308340, 1290.774298), max (-1402.245604, 907.802633, 1486.503231), dims (174.188172, 175.494292, 195.728933), center (-1489.339690, 820.055486, 1388.638764)
[17:14:53] Plane piece #40: key (4, 0, 0), solid True, bbox min (-1576.433736, 732.332367, 1108.061654), max (-1376.444858, 907.802672, 1290.774305), dims (199.988878, 175.470305, 182.712651), center (-1476.439297, 820.067519, 1199.417980)
[17:14:53] Plane piece #41: key (3, 4, 3), solid True, bbox min (-1776.470319, 1455.865286, 1682.232152), max (-1576.433548, 1628.336180, 1860.482542), dims (200.036771, 172.470894, 178.250391), center (-1676.451934, 1542.100733, 1771.357347)
[17:14:53] Plane piece #42: key (3, 4, 2), solid True, bbox min (-1776.470434, 1455.865302, 1486.503231), max (-1576.433601, 1638.064100, 1682.232162), dims (200.036833, 182.198798, 195.728932), center (-1676.452017, 1546.964701, 1584.367696)
[17:14:53] Plane piece #43: key (3, 4, 1), solid True, bbox min (-1776.470163, 1455.865302, 1290.774305), max (-1576.433606, 1638.069748, 1486.503231), dims (200.036557, 182.204446, 195.728926), center (-1676.451885, 1546.967525, 1388.638768)
[17:14:53] Plane piece #44: key (3, 4, 0), solid True, bbox min (-1776.470436, 1455.865285, 1097.047083), max (-1576.433529, 1638.078759, 1290.774339), dims (200.036908, 182.213474, 193.727256), center (-1676.451982, 1546.972022, 1193.910711)
[17:14:53] Plane piece #45: key (3, 3, 1), solid True, bbox min (-1776.470163, 1273.177739, 1290.774305), max (-1576.433418, 1455.865324, 1486.503231), dims (200.036745, 182.687585, 195.728926), center (-1676.451790, 1364.521531, 1388.638768)
[17:14:53] Plane piece #46: key (3, 3, 3), solid True, bbox min (-1776.470203, 1273.177725, 1682.232156), max (-1576.433556, 1455.865317, 1877.428412), dims (200.036647, 182.687593, 195.196256), center (-1676.451879, 1364.521521, 1779.830284)
[17:14:53] Plane piece #47: key (3, 3, 2), solid True, bbox min (-1776.470163, 1273.177739, 1486.503230), max (-1576.433523, 1455.865302, 1682.232156), dims (200.036640, 182.687563, 195.728926), center (-1676.451843, 1364.521520, 1584.367693)
[17:14:53] Plane piece #48: key (3, 3, 0), solid True, bbox min (-1776.470180, 1273.177734, 1095.045380), max (-1576.433604, 1455.865308, 1290.774305), dims (200.036576, 182.687573, 195.728926), center (-1676.451892, 1364.521521, 1192.909842)
[17:14:53] Plane piece #49: key (3, 2, 3), solid True, bbox min (-1776.470163, 1090.490176, 1682.232156), max (-1576.433606, 1273.177739, 1877.961084), dims (200.036557, 182.687563, 195.728927), center (-1676.451885, 1181.833958, 1780.096620)
[17:14:53] Plane piece #50: key (3, 2, 2), solid True, bbox min (-1776.470163, 1090.490176, 1486.503231), max (-1576.433606, 1273.177739, 1682.232156), dims (200.036557, 182.687563, 195.728926), center (-1676.451885, 1181.833958, 1584.367693)
[17:14:53] Plane piece #51: key (3, 2, 1), solid True, bbox min (-1776.470163, 1090.490176, 1290.774305), max (-1576.433606, 1273.177739, 1486.503231), dims (200.036557, 182.687563, 195.728926), center (-1676.451885, 1181.833958, 1388.638768)
[17:14:53] Plane piece #52: key (3, 2, 0), solid True, bbox min (-1776.470163, 1090.490176, 1095.045380), max (-1576.433582, 1273.177739, 1290.774305), dims (200.036581, 182.687563, 195.728926), center (-1676.451873, 1181.833958, 1192.909842)
[17:14:53] Plane piece #53: key (3, 1, 3), solid True, bbox min (-1776.470163, 907.802614, 1682.232156), max (-1576.433606, 1090.490192, 1877.428412), dims (200.036557, 182.687578, 195.196255), center (-1676.451885, 999.146403, 1779.830284)
[17:14:53] Plane piece #54: key (3, 1, 2), solid True, bbox min (-1776.470163, 907.802614, 1486.503231), max (-1576.433606, 1090.490176, 1682.232156), dims (200.036557, 182.687563, 195.728926), center (-1676.451885, 999.146395, 1584.367693)
[17:14:53] Plane piece #55: key (3, 1, 1), solid True, bbox min (-1776.470163, 907.802614, 1290.774305), max (-1576.433606, 1090.490176, 1486.503231), dims (200.036557, 182.687563, 195.728926), center (-1676.451885, 999.146395, 1388.638768)
[17:14:53] Plane piece #56: key (3, 1, 0), solid True, bbox min (-1776.470163, 907.802614, 1095.122682), max (-1576.433606, 1090.490357, 1290.774305), dims (200.036557, 182.687743, 195.651623), center (-1676.451885, 999.146486, 1192.948494)
[17:14:53] Plane piece #57: key (3, 0, 3), solid True, bbox min (-1776.470163, 735.290127, 1682.232156), max (-1576.433603, 907.802630, 1860.482523), dims (200.036560, 172.512503, 178.250367), center (-1676.451883, 821.546378, 1771.357340)
[17:14:53] Plane piece #58: key (3, 0, 2), solid True, bbox min (-1776.470163, 725.115072, 1486.503230), max (-1576.433606, 907.802614, 1682.232156), dims (200.036557, 182.687542, 195.728926), center (-1676.451885, 816.458843, 1584.367693)
[17:14:53] Plane piece #59: key (3, 0, 1), solid True, bbox min (-1776.470163, 725.115072, 1290.774305), max (-1576.433606, 907.802614, 1486.503231), dims (200.036557, 182.687542, 195.728926), center (-1676.451885, 816.458843, 1388.638768)
[17:14:53] Plane piece #60: key (3, 0, 0), solid True, bbox min (-1776.470163, 725.161433, 1104.610593), max (-1576.433549, 907.802629, 1290.774305), dims (200.036614, 182.641196, 186.163713), center (-1676.451856, 816.482031, 1197.692449)
[17:14:53] Plane piece #61: key (2, 4, 3), solid True, bbox min (-1976.506720, 1455.865301, 1682.232156), max (-1776.470163, 1628.377811, 1860.482542), dims (200.036557, 172.512510, 178.250386), center (-1876.488442, 1542.121556, 1771.357349)
[17:14:53] Plane piece #62: key (2, 4, 2), solid True, bbox min (-1976.506720, 1455.865302, 1486.503229), max (-1776.470159, 1638.552873, 1682.232156), dims (200.036561, 182.687571, 195.728927), center (-1876.488439, 1547.209087, 1584.367693)
[17:14:53] Plane piece #63: key (2, 4, 1), solid True, bbox min (-1976.506720, 1455.865302, 1290.774305), max (-1776.470163, 1638.552873, 1486.503231), dims (200.036557, 182.687571, 195.728926), center (-1876.488442, 1547.209087, 1388.638768)
[17:14:53] Plane piece #64: key (2, 4, 0), solid True, bbox min (-1976.506721, 1455.865302, 1097.047083), max (-1776.470159, 1638.522532, 1290.774313), dims (200.036562, 182.657230, 193.727230), center (-1876.488440, 1547.193917, 1193.910698)
[17:14:53] Plane piece #65: key (2, 3, 0), solid True, bbox min (-1976.506721, 1273.177739, 1095.045380), max (-1776.470163, 1455.865302, 1290.774305), dims (200.036558, 182.687563, 195.728926), center (-1876.488442, 1364.521520, 1192.909842)
[17:14:53] Plane piece #66: key (2, 3, 3), solid True, bbox min (-1976.506720, 1273.177739, 1682.232156), max (-1776.470163, 1455.865302, 1877.428412), dims (200.036557, 182.687563, 195.196256), center (-1876.488442, 1364.521520, 1779.830284)
[17:14:53] Plane piece #67: key (2, 3, 2), solid True, bbox min (-1976.506720, 1273.177739, 1486.503231), max (-1776.470163, 1455.865302, 1682.232156), dims (200.036557, 182.687563, 195.728926), center (-1876.488442, 1364.521520, 1584.367693)
[17:14:53] Plane piece #68: key (2, 3, 1), solid True, bbox min (-1976.506720, 1273.177739, 1290.774305), max (-1776.470163, 1455.865302, 1486.503231), dims (200.036557, 182.687563, 195.728926), center (-1876.488442, 1364.521520, 1388.638768)
[17:14:53] Plane piece #69: key (2, 2, 3), solid True, bbox min (-1976.506720, 1090.490176, 1682.232156), max (-1776.470163, 1273.177741, 1877.961084), dims (200.036557, 182.687565, 195.728927), center (-1876.488442, 1181.833959, 1780.096620)
[17:14:53] Plane piece #70: key (2, 2, 2), solid True, bbox min (-1976.506720, 1090.490176, 1486.503231), max (-1776.470163, 1273.177739, 1682.232156), dims (200.036557, 182.687563, 195.728926), center (-1876.488442, 1181.833958, 1584.367693)
[17:14:53] Plane piece #71: key (2, 2, 1), solid True, bbox min (-1976.506720, 1090.490176, 1290.774305), max (-1776.470163, 1273.177739, 1486.503231), dims (200.036557, 182.687563, 195.728926), center (-1876.488442, 1181.833958, 1388.638768)
[17:14:53] Plane piece #72: key (2, 2, 0), solid True, bbox min (-1976.506720, 1090.490176, 1095.045380), max (-1776.470163, 1273.177739, 1290.774305), dims (200.036557, 182.687563, 195.728926), center (-1876.488442, 1181.833958, 1192.909842)
[17:14:53] Plane piece #73: key (2, 1, 3), solid True, bbox min (-1976.506720, 907.802614, 1682.232156), max (-1776.470163, 1090.490176, 1877.428412), dims (200.036557, 182.687563, 195.196255), center (-1876.488442, 999.146395, 1779.830284)
[17:14:53] Plane piece #74: key (2, 1, 2), solid True, bbox min (-1976.506720, 907.802614, 1486.503231), max (-1776.470163, 1090.490176, 1682.232156), dims (200.036557, 182.687563, 195.728926), center (-1876.488442, 999.146395, 1584.367693)
[17:14:53] Plane piece #75: key (2, 1, 1), solid True, bbox min (-1976.506720, 907.802614, 1290.774305), max (-1776.470163, 1090.490176, 1486.503231), dims (200.036557, 182.687563, 195.728926), center (-1876.488442, 999.146395, 1388.638768)
[17:14:53] Plane piece #76: key (2, 1, 0), solid True, bbox min (-1976.506720, 907.802614, 1095.122682), max (-1776.470163, 1090.490176, 1290.774305), dims (200.036557, 182.687563, 195.651623), center (-1876.488442, 999.146395, 1192.948494)
[17:14:53] Plane piece #77: key (2, 0, 3), solid True, bbox min (-1976.506720, 735.290127, 1682.232156), max (-1776.470163, 907.802614, 1860.482523), dims (200.036557, 172.512487, 178.250367), center (-1876.488442, 821.546370, 1771.357340)
[17:14:53] Plane piece #78: key (2, 0, 2), solid True, bbox min (-1976.506720, 725.115072, 1486.503231), max (-1776.470163, 907.802614, 1682.232156), dims (200.036557, 182.687542, 195.728926), center (-1876.488442, 816.458843, 1584.367693)
[17:14:53] Plane piece #79: key (2, 0, 1), solid True, bbox min (-1976.506720, 725.115072, 1290.774305), max (-1776.470163, 907.802614, 1486.503231), dims (200.036557, 182.687542, 195.728926), center (-1876.488442, 816.458843, 1388.638768)
[17:14:53] Plane piece #80: key (2, 0, 0), solid True, bbox min (-1976.506720, 725.161433, 1104.610593), max (-1776.470163, 907.802614, 1290.774305), dims (200.036557, 182.641181, 186.163713), center (-1876.488442, 816.482023, 1197.692449)
[17:14:53] Plane piece #81: key (1, 4, 3), solid True, bbox min (-2176.543277, 1455.865287, 1682.232037), max (-1976.506720, 1628.377811, 1860.482542), dims (200.036557, 172.512524, 178.250505), center (-2076.524998, 1542.121549, 1771.357290)
[17:14:53] Plane piece #82: key (1, 4, 2), solid True, bbox min (-2176.543277, 1455.865302, 1486.503231), max (-1976.506710, 1638.552864, 1682.232156), dims (200.036567, 182.687563, 195.728926), center (-2076.524993, 1547.209083, 1584.367693)
